id,case_number,date,block,iucr,primary_type,description,location_description,arrest,domestic,beat,district,ward,community_area,fbi_code,latitude,longitude,location
10000268,HY189169,2015-03-18T09:00:00,077XX S DREXEL AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,624,6,6,69,05,41.75424487,-87.602825983,POINT(-87.602825983 41.75424487)
10000113,HY190077,2015-03-19T00:05:00,010XX W 59TH ST,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,SIDEWALK,false,true,712,7,16,68,04B,41.786947449,-87.650368475,POINT(-87.650368475 41.786947449)
10000114,HY190071,2015-03-18T20:00:00,024XX W NORTH AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,false,false,1423,14,1,24,07,41.910312648,-87.687806494,POINT(-87.687806494 41.910312648)
10000115,HY190036,2015-03-18T21:00:00,069XX S LOOMIS BLVD,0890,THEFT,FROM BUILDING,GROCERY FOOD STORE,false,false,734,7,17,67,06,41.768167414,-87.659053795,POINT(-87.659053795 41.768167414)
10000116,HY190063,2015-03-18T22:56:00,105XX S LAFAYETTE AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,ALLEY,true,false,512,5,34,49,24,41.70284845,-87.624588931,POINT(-87.624588931 41.70284845)
10000117,HY190068,2015-03-18T22:45:00,087XX S KIMBARK AVE,0890,THEFT,FROM BUILDING,BAR OR TAVERN,false,false,412,4,8,48,06,41.736588206,-87.59299436,POINT(-87.59299436 41.736588206)
10000118,HY190031,2015-03-18T22:00:00,075XX S STONY ISLAND AVE,0860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,true,false,411,4,5,43,06,41.757614433,-87.586115266,POINT(-87.586115266 41.757614433)
10000119,HY190072,2015-03-18T23:55:00,054XX N KENMORE AVE,0320,ROBBERY,STRONGARM - NO WEAPON,OTHER,false,false,2023,20,48,77,03,41.980634157,-87.656529996,POINT(-87.656529996 41.980634157)
10000120,HY190073,2015-03-18T23:40:00,078XX S CREGIER AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,APARTMENT,false,false,414,4,8,43,04B,41.752648838,-87.580891872,POINT(-87.580891872 41.752648838)
10000122,HY190006,2015-03-18T21:26:00,039XX W FULLERTON AVE,2017,NARCOTICS,MANU/DELIVER:CRACK,GAS STATION,true,false,2525,25,30,22,18,41.92449236,-87.72608927,POINT(-87.72608927 41.92449236)
10000123,HY189969,2015-03-18T21:44:00,0000X N CENTRAL AVE,141A,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,VEHICLE NON-COMMERCIAL,true,false,1513,15,29,25,15,41.880934043,-87.764879438,POINT(-87.764879438 41.880934043)
10000124,HY190060,2015-03-18T23:30:00,024XX S BELL AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,1034,10,25,31,08B,41.848024395,-87.682090877,POINT(-87.682090877 41.848024395)
10000126,HY190035,2015-03-18T22:45:00,003XX E 59TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,232,2,20,40,08B,41.787480544,-87.618458018,POINT(-87.618458018 41.787480544)
10000127,HY190027,2015-03-18T22:33:00,091XX S RACINE AVE,0560,ASSAULT,SIMPLE,RESIDENCE,false,false,2222,22,21,73,08A,41.72809296,-87.653113317,POINT(-87.653113317 41.72809296)
10000129,HY190096,2015-03-19T01:20:00,078XX S EMERALD AVE,0460,BATTERY,SIMPLE,APARTMENT,false,false,621,6,17,71,08B,41.751709641,-87.642848244,POINT(-87.642848244 41.751709641)
10000130,HY190003,2015-03-18T21:59:00,086XX S CARPENTER ST,041A,BATTERY,AGGRAVATED: HANDGUN,RESIDENCE PORCH/HALLWAY,false,false,613,6,21,71,04B,41.737129104,-87.649727762,POINT(-87.649727762 41.737129104)
10000131,HY190101,2015-03-19T01:28:00,022XX E 103RD ST,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,PARKING LOT/GARAGE(NON.RESID.),true,false,434,4,10,51,26,41.708029389,-87.569290282,POINT(-87.569290282 41.708029389)
10000132,HY190079,2015-03-18T23:54:00,007XX S KOSTNER AVE,041A,BATTERY,AGGRAVATED: HANDGUN,VEHICLE NON-COMMERCIAL,false,false,1131,11,24,26,04B,41.871038144,-87.735139224,POINT(-87.735139224 41.871038144)
10000133,HY190085,2015-03-19T00:05:00,057XX S WESTERN AVE,0312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,SIDEWALK,false,false,824,8,16,63,03,41.789749112,-87.683924139,POINT(-87.683924139 41.789749112)
10000134,HY190091,2015-03-19T00:35:00,041XX W BELMONT AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,FACTORY/MANUFACTURING BUILDING,true,false,1731,17,31,16,14,41.939055884,-87.730240399,POINT(-87.730240399 41.939055884)
10000135,HY190087,2015-03-19T00:30:00,119XX S HALSTED ST,0320,ROBBERY,STRONGARM - NO WEAPON,CTA BUS STOP,false,false,524,5,34,53,03,41.67736022,-87.641893815,POINT(-87.641893815 41.67736022)
10000137,HY190051,2015-03-18T22:45:00,064XX S EVANS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,true,false,312,3,20,42,14,41.777694703,-87.607128049,POINT(-87.607128049 41.777694703)
10000138,HY190094,2015-03-19T00:50:00,022XX S PRINCETON AVE,0420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,SIDEWALK,false,false,914,9,25,34,04B,41.852683454,-87.634804012,POINT(-87.634804012 41.852683454)
10000139,HY190098,2015-03-19T01:15:00,035XX W CERMAK RD,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,1024,10,22,30,18,41.85168235,-87.713304129,POINT(-87.713304129 41.85168235)
10000140,HY190075,2015-03-18T18:45:00,041XX W 24TH PL,1025,ARSON,AGGRAVATED,APARTMENT,false,false,1013,10,22,30,09,41.846959598,-87.727208404,POINT(-87.727208404 41.846959598)
10000142,HY190058,2015-03-18T23:35:00,095XX S MERRION AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,false,false,431,4,7,51,02,41.722057171,-87.569940988,POINT(-87.569940988 41.722057171)
10000143,HY190100,2015-03-19T02:00:00,066XX S ELLIS AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,321,3,5,42,08B,41.774499411,-87.600928136,POINT(-87.600928136 41.774499411)
10000144,HY189928,2015-03-17T18:00:00,027XX W ARMITAGE AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1421,14,1,22,06,41.917496237,-87.696508178,POINT(-87.696508178 41.917496237)
10000145,HY190099,2015-03-19T01:19:00,080XX S NORMAL AVE,3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,SIDEWALK,true,false,621,6,21,44,24,41.748203504,-87.636663391,POINT(-87.636663391 41.748203504)
10000146,HY190103,2015-03-19T01:50:00,075XX S DOBSON AVE,031A,ROBBERY,ARMED: HANDGUN,STREET,false,false,624,6,8,69,03,41.757855777,-87.599288522,POINT(-87.599288522 41.757855777)
10000147,HY190102,2015-03-19T01:00:00,078XX S EXCHANGE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,421,4,7,43,08B,41.752762491,-87.553488733,POINT(-87.553488733 41.752762491)
10000148,HY190122,2015-03-19T02:45:00,001XX S SPRINGFIELD AVE,2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,STREET,true,false,1122,11,28,26,18,41.87946597,-87.72318519,POINT(-87.72318519 41.87946597)
10000149,HY190082,2015-03-19T00:15:00,019XX N HOYNE AVE,0460,BATTERY,SIMPLE,RESIDENCE PORCH/HALLWAY,false,false,1434,14,32,22,08B,41.917165184,-87.680076699,POINT(-87.680076699 41.917165184)
10000151,HY190115,2015-03-19T02:26:00,029XX N DAWSON AVE,1020,ARSON,BY FIRE,VEHICLE NON-COMMERCIAL,false,false,1412,14,35,21,09,41.934959567,-87.711358856,POINT(-87.711358856 41.934959567)
10001012,HY190602,2015-03-16T12:00:00,008XX N FRANKLIN ST,0820,THEFT,$500 AND UNDER,STREET,false,false,1823,18,27,8,06,41.897930731,-87.63573262,POINT(-87.63573262 41.897930731)
10000153,HY189345,2015-03-18T12:20:00,091XX S UNIVERSITY AVE,0483,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON,"SCHOOL, PUBLIC, BUILDING",true,false,413,4,8,47,04B,41.728740563,-87.596150779,POINT(-87.596150779 41.728740563)
10000155,HY190125,2015-03-19T02:30:00,008XX E 65TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,312,3,20,42,08B,41.776797342,-87.604098905,POINT(-87.604098905 41.776797342)
10000158,HY190061,2015-03-18T23:20:00,060XX S AUSTIN AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,false,false,812,8,23,64,14,41.782423303,-87.771668137,POINT(-87.771668137 41.782423303)
10000159,HY190043,2015-03-18T23:00:00,057XX N KENMORE AVE,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,false,false,2022,20,48,77,04B,41.986392486,-87.656700734,POINT(-87.656700734 41.986392486)
10000160,HY190116,2015-03-18T15:00:00,068XX S DANTE AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,false,false,332,3,5,43,04B,41.771026291,-87.589574167,POINT(-87.589574167 41.771026291)
10000161,HY190135,2015-03-18T04:00:00,066XX S JEFFERY DR,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,331,3,5,42,07,41.774703033,-87.575622642,POINT(-87.575622642 41.774703033)
10000163,HY190083,2015-03-18T23:46:00,083XX S STONY ISLAND AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,412,4,8,45,18,41.743970443,-87.585797123,POINT(-87.585797123 41.743970443)
10000164,HY190123,2015-03-19T02:55:00,031XX W 44TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,ALLEY,false,false,922,9,14,58,14,41.813610224,-87.702061305,POINT(-87.702061305 41.813610224)
10000166,HY190133,2015-03-19T03:00:00,014XX E 70TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,332,3,5,43,08B,41.767838617,-87.590182832,POINT(-87.590182832 41.767838617)
10000169,HY190064,2015-03-12T10:00:00,007XX N CENTRAL AVE,0560,ASSAULT,SIMPLE,APARTMENT,false,false,1524,15,37,25,08A,41.893820645,-87.765356519,POINT(-87.765356519 41.893820645)
10000170,HY190136,2015-03-19T03:51:00,002XX N MAYFIELD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,1512,15,29,25,08B,41.884654292,-87.771937787,POINT(-87.771937787 41.884654292)
10000171,HY190088,2015-03-18T14:30:00,020XX N CLARK ST,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,OTHER,false,false,1814,18,43,7,02,41.919311217,-87.636668238,POINT(-87.636668238 41.919311217)
10000172,HY190131,2015-03-19T01:30:00,072XX S CONSTANCE AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,324,3,5,43,05,41.763922875,-87.5805439,POINT(-87.5805439 41.763922875)
10000173,HY190120,2015-03-19T02:35:00,075XX S DANTE AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,true,false,411,4,5,43,04A,41.757946916,-87.589563944,POINT(-87.589563944 41.757946916)
10000176,HY190142,2015-03-19T04:00:00,069XX W ARCHER AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,DRUG STORE,false,false,811,8,23,56,14,41.79209768,-87.794744914,POINT(-87.794744914 41.79209768)
10000178,HY190144,2015-03-19T03:34:00,009XX W 75TH ST,502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,VEHICLE NON-COMMERCIAL,true,false,733,7,17,68,26,41.758322944,-87.648271397,POINT(-87.648271397 41.758322944)
10000179,HY190111,2015-03-19T02:05:00,051XX W CHICAGO AVE,0460,BATTERY,SIMPLE,GAS STATION,true,false,1531,15,37,25,08B,41.894945606,-87.754874977,POINT(-87.754874977 41.894945606)
10000180,HY190143,2015-03-19T04:29:00,044XX N MILWAUKEE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,false,false,1623,16,45,15,14,41.96085819,-87.754672619,POINT(-87.754672619 41.96085819)
10000182,HY190084,2015-03-18T23:35:00,023XX W 47TH ST,0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,false,false,924,9,12,61,03,41.808421621,-87.683023997,POINT(-87.683023997 41.808421621)
10000184,HY190139,2015-03-19T03:11:00,045XX W DEMING PL,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,true,false,2521,25,31,20,05,41.927300801,-87.739946037,POINT(-87.739946037 41.927300801)
10000185,HY190119,2015-03-19T02:31:00,037XX W CHICAGO AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,false,false,1112,11,27,23,04B,41.895431204,-87.71943374,POINT(-87.71943374 41.895431204)
10001257,HY190509,2015-03-19T12:20:00,060XX S PAULINA ST,0460,BATTERY,SIMPLE,SIDEWALK,false,false,714,7,15,67,08B,41.784071657,-87.666759385,POINT(-87.666759385 41.784071657)
10000186,HY190093,2015-03-19T00:09:00,0000X W OAK ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,true,false,1832,18,42,8,15,41.90056412,-87.630605473,POINT(-87.630605473 41.90056412)
10000187,HY190097,2015-03-19T01:30:00,065XX S HERMITAGE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,725,7,15,67,08B,41.774977442,-87.667770081,POINT(-87.667770081 41.774977442)
10000188,HY190076,2015-03-19T00:01:00,004XX W 70TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,false,true,732,7,6,68,08B,41.767160003,-87.635120381,POINT(-87.635120381 41.767160003)
10000189,HY190117,2015-03-19T02:10:00,086XX W FOSTER AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,APARTMENT,true,false,1614,16,41,76,26,41.97377831,-87.841899431,POINT(-87.841899431 41.97377831)
10000190,HY190026,2015-03-18T22:30:00,035XX W CARROLL AVE,0810,THEFT,OVER $500,OTHER,false,true,1123,11,28,27,06,41.887413474,-87.714497528,POINT(-87.714497528 41.887413474)
10000191,HY190013,2015-03-18T22:15:00,038XX S WOOD ST,1020,ARSON,BY FIRE,STREET,false,false,912,9,11,59,09,41.824207682,-87.670235939,POINT(-87.670235939 41.824207682)
10000194,HY190147,2015-03-19T04:38:00,033XX W DIVERSEY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1412,14,35,22,08B,41.931993727,-87.710468903,POINT(-87.710468903 41.931993727)
10000196,HY190106,2015-03-19T00:30:00,107XX S HALSTED ST,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,false,false,2233,22,34,75,04B,41.699184632,-87.642593834,POINT(-87.642593834 41.699184632)
10000197,HY190067,2015-03-18T23:20:00,046XX S INDIANA AVE,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,false,false,215,2,3,38,04B,41.81067058,-87.621248438,POINT(-87.621248438 41.81067058)
10000199,HY190149,2015-03-19T02:00:00,039XX W LAWRENCE AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1712,17,39,14,06,41.968249578,-87.727255053,POINT(-87.727255053 41.968249578)
10000200,HY189240,2015-03-10T08:00:00,002XX E PERSHING RD,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,"SCHOOL, PUBLIC, BUILDING",false,false,212,2,3,35,26,41.823798151,-87.619756522,POINT(-87.619756522 41.823798151)
10000202,HY190090,2015-03-19T00:35:00,052XX S CORNELL AVE,031A,ROBBERY,ARMED: HANDGUN,RESIDENCE PORCH/HALLWAY,false,false,234,2,4,41,03,41.80061868,-87.585887262,POINT(-87.585887262 41.80061868)
10000203,HY190151,2015-03-19T01:00:00,020XX N PULASKI RD,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2525,25,30,20,14,41.918320523,-87.726596048,POINT(-87.726596048 41.918320523)
10000204,HY190086,2015-03-18T17:00:00,001XX W RANDOLPH ST,0560,ASSAULT,SIMPLE,RESIDENCE,false,true,122,1,42,32,08A,41.884472382,-87.633378182,POINT(-87.633378182 41.884472382)
10000205,HY190141,2015-03-18T17:30:00,057XX S INDIANA AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,232,2,20,40,07,41.790376197,-87.620736031,POINT(-87.620736031 41.790376197)
10000207,HY189272,2015-03-18T12:20:00,077XX S OGLESBY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,414,4,7,43,08B,41.754706432,-87.567505523,POINT(-87.567505523 41.754706432)
10000208,HY190156,2015-03-19T05:30:00,048XX S KEDVALE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,815,8,14,57,08B,41.805166896,-87.727180679,POINT(-87.727180679 41.805166896)
10000209,HY189415,2015-03-17T12:00:00,014XX W 77TH ST,0810,THEFT,OVER $500,RESIDENCE,false,false,612,6,17,71,06,41.754053145,-87.659465414,POINT(-87.659465414 41.754053145)
10000211,HY189397,2015-03-18T13:45:00,017XX N ASHLAND AVE,0560,ASSAULT,SIMPLE,OTHER,false,false,1433,14,32,24,08A,41.913233349,-87.66776484,POINT(-87.66776484 41.913233349)
10000212,HY189315,2015-03-18T12:50:00,015XX W 80TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,612,6,21,71,08B,41.748560656,-87.661615335,POINT(-87.661615335 41.748560656)
10000214,HY189305,2015-03-18T11:00:00,017XX N ASHLAND AVE,1330,CRIMINAL TRESPASS,TO LAND,COMMERCIAL / BUSINESS OFFICE,false,false,1433,14,32,24,26,41.913233349,-87.66776484,POINT(-87.66776484 41.913233349)
10000216,HY189182,2015-03-17T19:30:00,033XX W FULLERTON AVE,0810,THEFT,OVER $500,SIDEWALK,false,false,1413,14,35,22,06,41.924669446,-87.711491883,POINT(-87.711491883 41.924669446)
10000219,HY190166,2015-03-18T19:00:00,009XX S WABASH AVE,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,123,1,2,32,06,41.870389764,-87.625902397,POINT(-87.625902397 41.870389764)
10000220,HY190152,2015-03-19T05:00:00,036XX W 60TH PL,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,823,8,13,65,07,41.783347308,-87.713852929,POINT(-87.713852929 41.783347308)
10000227,HY190155,2015-03-19T04:52:00,035XX S WASHTENAW AVE,0650,BURGLARY,HOME INVASION,APARTMENT,false,false,911,9,12,58,05,41.828894171,-87.692345655,POINT(-87.692345655 41.828894171)
10000233,HY189165,2015-03-18T10:45:00,042XX W MADISON ST,0460,BATTERY,SIMPLE,SMALL RETAIL STORE,false,false,1115,11,28,26,08B,41.88065283,-87.731763004,POINT(-87.731763004 41.88065283)
10000234,HY190158,2015-03-19T05:50:00,033XX W MAYPOLE AVE,0820,THEFT,$500 AND UNDER,NURSING HOME/RETIREMENT HOME,false,false,1123,11,28,27,06,41.883578698,-87.709734846,POINT(-87.709734846 41.883578698)
10000239,HY189270,2015-03-11T00:01:00,044XX W CONGRESS PKWY,0610,BURGLARY,FORCIBLE ENTRY,VACANT LOT/LAND,false,false,1131,11,24,26,05,41.874223242,-87.736005434,POINT(-87.736005434 41.874223242)
10000241,HY188049,2015-03-15T20:45:00,014XX N HARDING AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2535,25,30,23,14,41.90686701,-87.725213018,POINT(-87.725213018 41.90686701)
10000257,HY190157,2015-03-19T05:20:00,078XX S COTTAGE GROVE AVE,0820,THEFT,$500 AND UNDER,RESTAURANT,false,false,624,6,6,69,06,41.75216896,-87.605227966,POINT(-87.605227966 41.75216896)
10000258,HY189245,2015-03-13T15:00:00,078XX S BURNHAM AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,false,false,421,4,7,43,26,41.752843891,-87.556998643,POINT(-87.556998643 41.752843891)
10000267,HY190175,2015-03-19T07:05:00,069XX S TALMAN AVE,2027,NARCOTICS,POSS: CRACK,STREET,true,false,831,8,18,66,18,41.76778191,-87.689442638,POINT(-87.689442638 41.76778191)
10000275,HY190183,2015-03-18T12:00:00,008XX E 79TH ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,false,false,624,6,8,44,11,41.751305454,-87.60364723,POINT(-87.60364723 41.751305454)
10000280,HY190195,2015-03-19T07:55:00,052XX S KEELER AVE,0810,THEFT,OVER $500,OTHER,false,false,815,8,23,62,06,41.797963022,-87.728198426,POINT(-87.728198426 41.797963022)
10000284,HY190189,2015-03-18T17:00:00,016XX W PRATT BLVD,1320,CRIMINAL DAMAGE,TO VEHICLE,OTHER,false,false,2432,24,49,1,14,42.005361858,-87.671555401,POINT(-87.671555401 42.005361858)
10000290,HY190191,2015-03-18T16:00:00,005XX N MAY ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1214,12,27,24,14,41.891448235,-87.65579755,POINT(-87.65579755 41.891448235)
10000299,HY189997,2015-03-18T21:15:00,111XX S SANGAMON ST,0820,THEFT,$500 AND UNDER,STREET,false,true,2234,22,34,75,06,41.691858549,-87.646011379,POINT(-87.646011379 41.691858549)
10000305,HY190171,2015-03-19T07:00:00,0000X W MONROE ST,0453,BATTERY,AGGRAVATED PO: OTHER DANG WEAP,DRUG STORE,false,false,112,1,42,32,04B,41.880704482,-87.630224558,POINT(-87.630224558 41.880704482)
10000307,HY190210,2015-03-19T07:45:00,069XX S THROOP ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,734,7,17,67,14,41.767700258,-87.656613683,POINT(-87.656613683 41.767700258)
10000312,HY190164,2015-03-19T06:07:00,0000X W 87TH ST,0860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,true,false,634,6,21,44,06,41.736269116,-87.627768243,POINT(-87.627768243 41.736269116)
10000324,HY190190,2015-03-19T07:20:00,061XX N KEDZIE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,2413,24,50,2,08B,41.993281593,-87.709220588,POINT(-87.709220588 41.993281593)
10000329,HY190202,2015-03-13T07:30:00,023XX E 93RD ST,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),false,false,413,4,7,48,14,41.726210575,-87.568067496,POINT(-87.568067496 41.726210575)
10000337,HY189094,2015-03-14T03:30:00,075XX S STONY ISLAND AVE,0460,BATTERY,SIMPLE,HOSPITAL BUILDING/GROUNDS,false,false,411,4,8,43,08B,41.757630995,-87.585708249,POINT(-87.585708249 41.757630995)
10000341,HY190208,2015-03-18T21:00:00,029XX N WHIPPLE ST,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,false,false,1411,14,35,21,05,41.934784049,-87.703826342,POINT(-87.703826342 41.934784049)
10000345,HY190216,2015-03-17T14:00:00,132XX S BRAINARD AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),false,false,433,4,10,55,14,41.654537207,-87.55381118,POINT(-87.55381118 41.654537207)
10000346,HY190229,2015-03-18T16:00:00,067XX N GLENWOOD AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,2432,24,40,1,06,42.004740764,-87.66571183,POINT(-87.66571183 42.004740764)
10000354,HY190222,2015-03-18T19:00:00,051XX W MADISON ST,1310,CRIMINAL DAMAGE,TO PROPERTY,OTHER,false,false,1533,15,28,25,14,41.880385748,-87.754007496,POINT(-87.754007496 41.880385748)
10000361,HY190207,2015-03-19T07:15:00,057XX N MANTON AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1622,16,45,11,06,41.986511378,-87.769075949,POINT(-87.769075949 41.986511378)
10000362,HY190214,2015-03-18T15:15:00,003XX S DAMEN AVE,0560,ASSAULT,SIMPLE,NURSING HOME/RETIREMENT HOME,false,false,1225,12,2,28,08A,41.877161446,-87.676536946,POINT(-87.676536946 41.877161446)
10000363,HY185493,2015-03-15T13:40:00,052XX S LOWE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,false,935,9,3,61,08B,,,
10000364,HY190177,2015-03-18T18:30:00,020XX S LOOMIS ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1235,12,25,31,14,41.854825243,-87.661231357,POINT(-87.661231357 41.854825243)
10000366,HY190228,2015-03-18T21:00:00,013XX W RANDOLPH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1224,12,27,28,14,41.884090949,-87.659532917,POINT(-87.659532917 41.884090949)
10000372,HY190010,2015-03-18T17:01:00,051XX S DAMEN AVE,0460,BATTERY,SIMPLE,OTHER,false,false,932,9,16,61,08B,41.801012898,-87.674502123,POINT(-87.674502123 41.801012898)
10000373,HY190186,2015-03-19T07:25:00,094XX S EWING AVE,0560,ASSAULT,SIMPLE,SIDEWALK,false,false,432,4,10,52,08A,41.724509539,-87.537825938,POINT(-87.537825938 41.724509539)
10000374,HY190167,2015-03-18T07:51:00,0000X W KINZIE ST,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,1831,18,42,8,06,41.88922516,-87.630193562,POINT(-87.630193562 41.88922516)
10000392,HY190209,2015-03-18T22:00:00,013XX S KOMENSKY AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,1011,10,24,29,14,41.863461605,-87.726314672,POINT(-87.726314672 41.863461605)
10000395,HY190178,2015-03-19T06:50:00,001XX E 71ST ST,0860,THEFT,RETAIL THEFT,GAS STATION,true,false,322,3,6,69,06,41.76559446,-87.621050648,POINT(-87.621050648 41.76559446)
10000399,HY190193,2015-03-19T07:30:00,063XX S EBERHART AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,312,3,20,42,08B,41.779678598,-87.613195473,POINT(-87.613195473 41.779678598)
10000404,HY190170,2015-03-19T07:00:00,038XX W LAWRENCE AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1723,17,39,14,06,41.96828488,-87.724073979,POINT(-87.724073979 41.96828488)
10000410,HY190250,2015-03-18T21:00:00,023XX N ELSTON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1432,14,32,22,14,41.924508589,-87.676683596,POINT(-87.676683596 41.924508589)
10000420,HY190232,2015-03-14T03:00:00,033XX N NATOMA AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1632,16,36,17,14,41.941436334,-87.79216311,POINT(-87.79216311 41.941436334)
10000423,HY190203,2015-03-19T07:10:00,031XX N MASON AVE,0560,ASSAULT,SIMPLE,APARTMENT,false,false,2514,25,30,19,08A,41.937355645,-87.774963744,POINT(-87.774963744 41.937355645)
10000424,HY190160,2015-03-19T05:09:00,049XX W MONROE ST,2024,NARCOTICS,POSS: HEROIN(WHITE),APARTMENT,true,false,1533,15,28,25,18,41.879464607,-87.748235993,POINT(-87.748235993 41.879464607)
10000430,HY190241,2015-03-18T15:00:00,031XX W BELDEN AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,false,true,1414,14,26,22,08B,41.923237855,-87.70560443,POINT(-87.70560443 41.923237855)
10000433,HY190233,2015-03-19T06:27:00,069XX S PRAIRIE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,322,3,6,69,08B,41.768957248,-87.618564735,POINT(-87.618564735 41.768957248)
